"","Title","Authors","Abstract","Published.Year","Journal","Volume","Issue","Pages","Accession.Number","DOI","region"
"11","A method to analyze the sectoral impact of Fiscal support for COVID-19 affected economies: The case of Oceania","Narayanan, B. G.; Sen, R.; Srivastava, S.; Mathur, S.","In this paper, we apply the method of computable general equilibrium (CGE) modeling in economics to ascertain how fiscal support measures such as wage subsidies, small business loans, and finance guarantee schemes have impacted at an economy-wide and sectoral level for 8 COVID-19 affected economies in Oceania. We model our scenarios based on IMF World economic outlook projections, combined with the fiscal stimulus packages offered to counter this global health pandemic's recessionary effect. Our study confirms that the adverse impact of COVID-19 on output is cushioned through a large fiscal stimulus package wherever offered. This package would still be inadequate to avoid unemployment and job losses in tourism and education services in Oceania, with continued support essential for their survival in 2021. • The approach entails steps (1) to (3), as outlined in the paper. • Future researchers will find this method useful in evaluating the adverse impact of not only COVID-19 but any other external shocks to the economy, either directly or indirectly, that involves fiscal support mechanisms. © 2021",2021,"MethodsX","8","","",NA,"10.1016/j.mex.2021.101293","Oceania"
"12","Indirect Impacts of COVID-19 on a Tropical Lobster Fishery’s Harvest Strategy and Supply Chain","Plagányi, É; Deng, R. A.; Tonks, M.; Murphy, N.; Pascoe, S.; Edgar, S.; Salee, K.; Hutton, T.; Blamey, L.; Dutra, L.","The Torres Strait tropical rock lobster Panulirus ornatus (TRL) fishery is of immense social, cultural and economic importance to the region’s Indigenous fishers from both Australia and Papua New Guinea (PNG). During 2020, the COVID-19 pandemic indirectly impacted this fishery as well as a number of other fisheries reliant on international export markets. The TRL fishery is managed using an empirical (data-based) Harvest Control Rule (eHCR) to rapidly provide a recommended biological catch (RBC), based on catch, fishery-independent survey indices and catch-per-unit-effort (CPUE). Here, we summarize the impacts of COVID-19 on each of these critical data inputs and discuss whether the eHCR was considered adequately resilient to this unprecedented disruption to the system. Next, we use a quantitative supply chain index to analyze the impact of disruptions to the supply chain, and inform on potential adaptation strategies. The catch and CPUE data were impacted to varying degrees by external constraints influencing fishing effort, but the fishery-independent survey wasn’t affected and hence there remains an unbroken survey time-series for the fishery extending back to 1989. The eHCR was shown to be reasonably robust because it incorporates longer-term trends over a 5-year period, and accords substantially more weighting (80%) to the fishery-independent survey rather than CPUE data which can be affected by trade and other disruptions. Despite the eHCR not having been tested for scenarios such as a global pandemic, this robustness is a positive given the types of disruptions we will likely face in future climate. The weak links identified in the supply chain were the same as those previously highlighted as sensitive to climate change disruptions. Our supply chain analysis quantifies the impact on system resilience of alternative paths connecting producers to consumers and reinforces that supply chains may be particularly vulnerable to external disruptions if they are not sufficiently diverse. © Copyright © 2021 Plagányi, Deng, Tonks, Murphy, Pascoe, Edgar, Salee, Hutton, Blamey and Dutra.",2021,"Frontiers in Marine Science","8","","",NA,"10.3389/fmars.2021.686065","Oceania"
"13","Estimating marine plastic pollution from COVID-19 face masks in coastal regions","Chowdhury, H.; Chowdhury, T.; Sait, S. M.","Face masks are playing an essential role in preventing the spread of COVID-19. Face masks such as N95, and surgical masks, contain a considerable portion of non-recyclable plastic material. Marine plastic pollution is likely to increase due to the rapid use and improper dispensing of face masks, but until now, no extensive quantitative estimation exists for coastal regions. Linking behaviour dataset on face mask usage and solid waste management dataset, this study estimates annual face mask utilization and plastic pollution from mismanaged face masks in coastal regions of 46 countries. It is estimated that approximately 0.15 million tons to 0.39 million tons of plastic debris could end up in global oceans within a year. With lower waste management facilities, the number of plastic debris entering the ocean will rise. Significant investments are required from global communities in improving the waste management facilities for better disposal of masks and solid waste.",2021,"Mar Pollut Bull","168","","112419",33930644,"10.1016/j.marpolbul.2021.112419","Oceania"
"14","COVID-19 pandemic: Towards a blue recovery in small island developing states","","",2021,"","","","",NA,"","Oceania"
"15","ASEAN responses to COVID-19 for assuring food security","Teng, P. P. S.; Caballero-Anthony, M.; Montesclaros, J. M. L.","The ASEAN comprises 10 member states and is a fast developing region in which agriculture has historically been important for food security and livelihoods. However, over the past decade, agriculture's contribution to national economies, as well as the labor force engaged in agriculture have been declining. Prior to the onset of the COVID pandemic, ASEAN countries already faced challenges to their food production capacity due to climate-related phenomena, declining arable land and freshwater resources and the ever-present pests and diseases. The COVID-19 pandemic has impacted lives and disrupted livelihoods in the ASEAN region, and this remains an important concern given recurring waves of infections as economies reopen. This chapter discusses the impact of COVID-19 on food security dimensions concerned with food production, the supply chain from “farm to table,” food affordability and nutrition among consumers, particularly the poor. It begins by providing a review of Southeast Asia's socio-economic landscape which influences food security and a discussion on distinctive features of its food systems which affect food security in the region, prior to COVID-19. It then discusses the impact of the pandemic on the region, and how ASEAN member states have responded, and describes what the “New Normal” is likely to be. It concludes with suggestions on how ASEAN is likely to move ahead post-pandemic. © 2021 Elsevier Inc.",2021,"Advances in Food Security and Sustainability","6","","83-118",NA,"10.1016/bs.af2s.2021.07.001","Oceania"
"16","Local practices and production confer resilience to rural Pacific food systems during the COVID-19 pandemic","Ferguson, C. E.; Tuxson, T.; Mangubhai, S.; Jupiter, S.; Govan, H.; Bonito, V.; Alefaio, S.; Anjiga, M.; Booth, J.; Boslogo, T.; Boso, D.; Brenier, A.; Caginitoba, A.; Ciriyawa, A.; Fahai'ono, J. B.; Fox, M.; George, A.; Eriksson, H.; Hughes, A.; Joseph, E.; Kadannged, S.; Kubunavanua, E.; Loni, S.; Meo, S.; Micheli, F.; Nagombi, E.; Omaro, R.; Ride, A.; Sapul, A.; Singeo, A.; Stone, K.; Tabunakawai-Vakalalabure, M.; Tuivuna, M.; Vieux, C.; Vitukawalu, V. B.; Waide, M.","Resilience of food systems is key to ensuring food security through crisis. The COVID-19 pandemic presents an unprecedented shock that reveals varying levels of resilience of increasingly interconnected food systems across the globe. We contribute to the ongoing debate about whether increased connectivity reduces or enhances resilience in the context of rural Pacific food systems, while examining how communities have adapted to the global shocks associated with the pandemic to ensure food security. We conducted 609 interviews across 199 coastal villages from May to October 2020 in Federated States of Micronesia, Fiji, Palau, Papua New Guinea, Solomon Islands, Tonga, and Tuvalu to understand community-level impacts and adaptations during the first 5-10 months of the COVID-19 crisis. We found that local food production practices and food sharing conferred resilience, and that imported foods could aid or inhibit resilience. Communities in countries more reliant on imports were almost twice as likely to report food insecurity compared to those least reliant. However, in places dealing with a concurrent cyclone, local food systems were impaired, and imported foods proved critical. Our findings suggest that policy in the Pacific should bolster sustainable local food production and practices. Pacific states should avoid becoming overly reliant on food imports, while having measures in place to support food security after disasters, supplementing locally produced and preserved foods with imported foods when necessary. Developing policies that promote resilient food systems can help prepare communities for future shocks, including those anticipated with climate change.",2022,"Mar Policy","137","","104954",35035031,"10.1016/j.marpol.2022.104954","Oceania"
"17","Food Security in COVID-19: Insights from Indigenous Fijian Communities","Leweniqila, I.; Vunibola, S.","",2020,"Oceania","90","S1","81-88",NA,"10.1002/ocea.5270","Oceania"
"18","Politics of vulnerability: Impacts of COVID-19 and Cyclone Harold on Indo-Fijians engaged in small-scale fisheries","Mangubhai, S.; Nand, Y.; Reddy, C.; Jagadish, A.","The global COVID-19 pandemic has exposed the shortcomings of our health, social, and economic systems. While responding to the health crisis, governments are scrambling to understand and address the knock-on economic effects from market disruptions, and respond to other major disturbances (e.g. natural disasters). We conducted 61 key informant interviews with Indo-Fijian small-scale fisheries (SSF) actors (i.e. fishers, boat owners (that may or may not fish), crew members, and traders) in May 2020, two months after Fiji got its first case of COVID-19 and a month after Cyclone Harold hit the country. We examined how these SSF groups whose access to resources depends on their ability to navigate existing social relations of power, have lived through, experienced, and responded to the two stresses. We found the main impact of COVID-19 on SSF actors was the reduction in sales of fish (73.8 % of respondents) likely a result of reduction in local consumption and/or the loss of tourism markets. Loss of purchasing power meant almost a fifth of Indo-Fijian SSF actors interviewed (comprising 44.4 % of crew members, 16.4 % fishers, 11.5 % boat owners, 8.3 % traders) were unable to obtain sufficient food to meet their families' daily needs. Many of these SSF actors do not have access to social security or similar safety nets leaving them vulnerable to the current crisis as well as to other shocks and changes. Furthermore, social inequities and power relations surrounding access to fisheries resources and government aid contributed to their vulnerability to economic stresses from COVID-19 and a severe cyclone. An understanding of early impacts of COVID-19 on SSF through an intersectional lens can assist decision-makers to quickly mobilise assistance to help people who are most vulnerable, and avoid widening inequities among social groups.",2021,"Environ Sci Policy","120","","195-203",34867082,"10.1016/j.envsci.2021.03.003","Oceania"
"19","Impacts of COVID-19 on agriculture and food systems in Pacific Island countries (PICs): Evidence from communities in Fiji and Solomon Islands","Iese, V.; Wairiu, M.; Hickey, G. M.; Ugalde, D.; Hinge Salili, D.; Walenenea, J., Jr.; Tabe, T.; Keremama, M.; Teva, C.; Navunicagi, O.; Fesaitu, J.; Tigona, R.; Krishna, D.; Sachan, H.; Unwin, N.; Guell, C.; Haynes, E.; Veisa, F.; Vaike, L.; Bird, Z.; Ha'apio, M.; Roko, N.; Patolo, S.; Dean, A. R.; Kiran, S.; Tikai, P.; Tuiloma, J.; Halavatau, S.; Francis, J.; Ward, A. C.","CONTEXT: COVID-19 mitigation measures including border lockdowns, social distancing, de-urbanization and restricted movements have been enforced to reduce the risks of COVID-19 arriving and spreading across PICs. To reduce the negative impacts of COVID-19 mitigation measures, governments have put in place a number of interventions to sustain food and income security. Both mitigation measures and interventions have had a number of impacts on agricultural production, food systems and dietary diversity at the national and household levels. OBJECTIVE: Our paper conducted an exploratory analysis of immediate impacts of both COVID-19 mitigation measures and interventions on households and communities in PICs. Our aim is to better understand the implications of COVID-19 for PICs and identify knowledge gaps requiring further research and policy attention. METHODS: To understand the impacts of COVID-19 mitigation measures and interventions on food systems and diets in PICs, 13 communities were studied in Fiji and Solomon Islands in July-August 2020. In these communities, 46 focus group discussions were carried out and 425 households were interviewed. Insights were also derived from a series of online discussion sessions with local experts of Pacific Island food and agricultural systems in August and September 2020. To complement these discussions, an online search was conducted for available literature. RESULTS AND CONCLUSIONS: Identified impacts include: 1) Reduced agricultural production, food availability and incomes due to a decline in local markets and loss of access to international markets; 2) Increased social conflict such as land disputes, theft of high-value crops and livestock, and environmental degradation resulting from urban-rural migration; 3) Reduced availability of seedlings, planting materials, equipment and labour in urban areas; 4) Reinvigoration of traditional food systems and local food production; and 5) Re-emergence of cultural safety networks and values, such as barter systems. Households in rural and urban communities appear to have responded positively to COVID-19 by increasing food production from home gardens, particularly root crops, vegetables and fruits. However, the limited diversity of agricultural production and decreased household incomes are reducing the already low dietary diversity score that existed pre-COVID-19 for households. SIGNIFICANCE: These findings have a number of implications for future policy and practice. Future interventions would benefit from being more inclusive of diverse partners, focusing on strengthening cultural and communal values, and taking a systemic and long-term perspective. COVID-19 has provided an opportunity to strengthen traditional food systems and re-evaluate, re-imagine and re-localize agricultural production strategies and approaches in PICs. © 2021 The Author(s)",2021,"Agricultural Systems","190","","",NA,"10.1016/j.agsy.2021.103099","Oceania"
"20","Effects of COVID-19 pandemic restrictions on coral reef fishes at eco-tourism sites in Bora-Bora, French Polynesia","Lecchini, D.; Brooker, R. M.; Waqalevu, V.; Gairin, E.; Minier, L.; Berthe, C.; Besineau, R.; Blay, G.; Maueau, T.; Sturny, V.; Bambridge, T.; Sang, G. T.; Bertucci, F.","The COVID-19 pandemic led to a global lockdown in mid-2020, leading to a rapid decline in international travel and tourism. In French Polynesia, marine-based tourism activities ceased in March 2020 with the suspension of international flights (i.e., 45 days - between 20th March and 04(th) May 2020), slowly restarting between May-July as domestic and international visitors returned. The impacts of this rapid change in human activity at reef tourism sites on associated reef fishes was examined at Bora-Bora Island through underwater surveys of five control and nine eco-tourism sites. Our results showed that fish density significantly increased from March to May (i.e., the overall density of fishes increased by 143% and harvested species by 215%), but returned to pre-lockdown levels by August 2020. At the usually busy eco-tourism sites, fish diversity, notably of piscivores, omnivores, and benthic feeders, was higher in the absence of tourists. The impact observed is almost certainly related to short term changes in fish behavior, as any density fluctuations at the population level are unlikely to have happened over such a short time frame. Overall, these findings highlight the influence of human activities on fish communities and underline the need for further research to evaluate the environmental impacts of eco-tourism.",2021,"Mar Environ Res","170","","105451",34418732,"10.1016/j.marenvres.2021.105451","Oceania"
"21","Ethical reflections on the COVID-19 pandemic in the global seafood industry: navigating diverse scales and contexts of marine values and identities","Lam, M. E.","The global crisis instantiated by the COVID-19 pandemic opens a unique governance window to transform the sustainability, resilience, and ethics of the global seafood industry. Simultaneously crippling public health, civil liberties, and national economies, the global pandemic has exposed the diverse values and identities of actors upon which global food systems pivot, as well as their interconnectivity with other economic sectors and spheres of human activity. In the wake of COVID-19, ethics offers a timely conceptual reframing and methodological approach to navigate these diverse values and identities and to reconcile their ensuing policy trade-offs and conflicts. Values and identities denote complex concepts and realities, characterized by plurality, fluidity and dynamics, ambiguity, and implicitness, which often hamper responsive policy-setting and effective governance. Rather than adopt a static characterization of specific value or identity types, I introduce a novel hierarchical conceptualization of values and identities made salient by scale and context. I illustrate how salient values and identities emerge at multiple scales through three seafood COVID-19 contextual examples in India, Canada, and New Zealand, where diverse seafood actors interact within local, domestic (regional/national), and global seafood value chains, respectively. These examples highlight the differential values and identities, and hence differential vulnerabilities, resilience, and impacts on seafood actors with the COVID-19 pandemic, which necessitate differentiated policy interventions if they are to be responsive to those affected. An ethical governance framework that integrates diverse marine values and identities, buttressed by concrete deliberation and decision-support protocols and tools, can transform the modus operandi of global seafood systems toward both sustainable and ethical development. © 2021, The Author(s).",2021,"Maritime Studies","20","4","501-516",NA,"10.1007/s40152-021-00247-w","Oceania"
"22","Kiribati: Staff Concluding Statement of the 2021 Article IV Mission","","",2021,"","","","",NA,"","Oceania"
"23","A Gulf in lockdown: How an enforced ban on recreational vessels increased dolphin and fish communication ranges","Pine, M. K.; Wilson, L.; Jeffs, A. G.; McWhinnie, L.; Juanes, F.; Scuderi, A.; Radford, C. A.","From midnight of 26 March 2020, New Zealand became one of the first countries to enter a strict lockdown to combat the spread of COVID-19. The lockdown banned all non-essential services and travel both on land and sea. Overnight, the country's busiest coastal waterway, the Hauraki Gulf Marine Park, became devoid of almost all recreational and non-essential commercial vessels. An almost instant change in the marine soundscape ensued, with ambient sound levels in busy channels dropping nearly threefold the first 12 h. This sudden drop led fish and dolphins to experience an immediate increase in their communication ranges by up to an estimated 65%. Very low vessel activity during the lockdown (indicated by the presence of vessel noise over the day) revealed new insights into cumulative noise effects from vessels on auditory masking. For example, at sites nearer Auckland City, communication ranges increased approximately 18 m (22%) or 50 m (11%) for every 10% decrease in vessel activity for fish and dolphins, respectively. However, further from the city and in deeper water, these communication ranges were increased by approximately 13 m (31%) or 510 m (20%). These new data demonstrate how noise from small vessels can impact underwater soundscapes and how marine animals will have to adapt to ever-growing noise pollution.",2021,"Glob Chang Biol","27","19","4839-4848",34254409,"10.1111/gcb.15798","Oceania"
"24","Less food wasted? Changes to new zealanders’ household food waste and related behaviours due to the 2020 covid-19 lockdown","Sharp, E. L.; Haszard, J.; Egli, V.; Roy, R.; Morenga, L. T.; Teunissen, L.; Decorte, P.; Cuykx, I.; De Backer, C.; Gerritsen, S.","Food waste is a crisis of our time, yet it remains a data gap in Aotearoa New Zealand’s (NZ’s) environmental reporting. This research contributes to threshold values on NZ’s food waste and seeks to understand the impact of the 2020 COVID-19 lockdown on household food waste in NZ. The data presented here form part of the ‘Covid Kai Survey’, an online questionnaire that assessed cooking and food planning behaviours during the 2020 lockdown and retrospectively before lockdown. Of the 3028 respondents, 62.5% threw out food ‘never’/‘rarely’ before lockdown, and this number increased to 79.0% during lockdown. Participants who wasted food less frequently during lockdown were more likely to be older, work less than full-time, and have no children. During lockdown, 30% and 29% of those who ‘frequently’ or ‘sometimes’ struggled to have money for food threw out food ‘sometimes or more’; compared with 20% of those who rarely struggled to have money for food (p < 0.001). We found that lower levels of food waste correlated with higher levels of cooking confidence (p < 0.001), perceived time (p < 0.001), and meal planning behaviours (p < 0.001). Understanding why food waste was generally considerably lower during lockdown may inform future initiatives to reduce food waste, considering socio-economic and demographic disparities. © 2021 by the authors. Licensee MDPI, Basel, Switzerland.",2021,"Sustainability (Switzerland)","13","18","",NA,"10.3390/su131810006","Oceania"
